FECHA;PRECIO M2;VARIACION MENSUAL;VARIACION TRIMESTRAL;VARIACION ANUAL;CIUDAD;NEGOCIO
01/01/2013;10,0 ;1,0;4,1;6,3;MADRID;ALQUILER
01/02/2013;10,0 ;0,1;2,9;6,4;MADRID;ALQUILER
01/07/2014;10,0 ;0,7;1,1;1,2;MADRID;ALQUILER
01/08/2014;10,0 ;0,5;1,7;1,5;MADRID;ALQUILER
01/12/2014;10,0 ;0,5;0,6;2,2;MADRID;ALQUILER
01/01/2015;10,0 ;0,2;0,8;2,1;MADRID;ALQUILER
01/08/2023;10,0 ;0,7;3,2;6,9;SEVILLA;ALQUILER
01/02/2024;10,0 ;1,1;2,3;5,6;SEVILLA;ALQUILER
01/12/2012;10,1 ;1,8;3,7;6,3;MADRID;ALQUILER
01/09/2014;10,1 ;0,5;1,8;1,7;MADRID;ALQUILER
01/10/2014;10,1 ;0,0;1,1;1,6;MADRID;ALQUILER
01/11/2014;10,1 ;0,2;0,4;2,1;MADRID;ALQUILER
01/02/2015;10,1 ;0,8;0,1;2,5;MADRID;ALQUILER
01/03/2024;10,1 ;0,6;3,4;5,5;SEVILLA;ALQUILER
01/03/2015;10,2 ;0,7;1,3;3,2;MADRID;ALQUILER
01/04/2015;10,2 ;0,3;1,7;3,2;MADRID;ALQUILER
01/11/2012;10,3 ;1,4;2,4;5,9;MADRID;ALQUILER
01/05/2015;10,3 ;0,8;1,7;3,9;MADRID;ALQUILER
01/06/2015;10,3 ;0,8;1,9;4,4;MADRID;ALQUILER
01/04/2024;10,3 ;1,9;3,7;6,7;SEVILLA;ALQUILER
01/10/2012;10,4 ;0,6;1,3;5,1;MADRID;ALQUILER
01/05/2024;10,4 ;0,8;3,4;7,0;SEVILLA;ALQUILER
01/08/2012;10,5 ;0,3;0,5;4,5;MADRID;ALQUILER
01/09/2012;10,5 ;0,4;0,8;4,8;MADRID;ALQUILER
01/07/2015;10,5 ;1,0;2,6;4,7;MADRID;ALQUILER
01/12/2015;10,5 ;1,1;1,4;4,9;MADRID;ALQUILER
01/06/2024;10,5 ;1,3;4,1;6,6;SEVILLA;ALQUILER
01/10/2024;10,5 ;0,6;1,0;6,8;SEVILLA;ALQUILER
01/03/2012;10,6 ;0,0;1,1;3,1;MADRID;ALQUILER
01/04/2012;10,6 ;0,5;0,6;3,5;MADRID;ALQUILER
01/05/2012;10,6 ;0,2;0,8;3,9;MADRID;ALQUILER
01/06/2012;10,6 ;0,1;0,8;3,7;MADRID;ALQUILER
01/07/2012;10,6 ;0,1;0,4;4,7;MADRID;ALQUILER
01/08/2015;10,6 ;1,3;3,2;5,5;MADRID;ALQUILER
01/11/2015;10,6 ;0,4;0,4;5,6;MADRID;ALQUILER
01/01/2016;10,6 ;0,5;1,0;5,6;MADRID;ALQUILER
01/02/2016;10,6 ;0,6;0,0;5,5;MADRID;ALQUILER
01/07/2024;10,6 ;1,2;3,4;7,0;SEVILLA;ALQUILER
01/08/2024;10,6 ;0,2;2,7;6,5;SEVILLA;ALQUILER
01/09/2024;10,6 ;0,5;0,9;6,6;SEVILLA;ALQUILER
01/11/2024;10,6 ;1,1;0,0;8,6;SEVILLA;ALQUILER
01/12/2007;10,7 ;3,3;7,2;n.d.;MADRID;ALQUILER
01/01/2012;10,7 ;1,0;2,8;4,0;MADRID;ALQUILER
01/02/2012;10,7 ;0,1;2,4;2,4;MADRID;ALQUILER
01/09/2015;10,7 ;0,8;3,1;5,8;MADRID;ALQUILER
01/10/2015;10,7 ;0,1;2,2;5,8;MADRID;ALQUILER
01/03/2016;10,7 ;0,7;1,9;5,5;MADRID;ALQUILER
01/12/2024;10,7 ;0,2;0,6;9,2;SEVILLA;ALQUILER
01/05/2008;10,8 ;2,4;7,6;9,6;MADRID;ALQUILER
01/06/2010;10,8 ;0,2;1,0;0,5;MADRID;ALQUILER
01/12/2011;10,8 ;1,3;2,1;2,5;MADRID;ALQUILER
01/01/2025;10,8 ;1,3;2,6;9,0;SEVILLA;ALQUILER
01/05/2009;10,9 ;0,7;0,4;1,4;MADRID;ALQUILER
01/06/2009;10,9 ;0,2;1,6;1,0;MADRID;ALQUILER
01/02/2010;10,9 ;0,5;2,2;0,6;MADRID;ALQUILER
01/04/2010;10,9 ;0,4;0,5;0,9;MADRID;ALQUILER
01/05/2010;10,9 ;0,3;0,3;0,5;MADRID;ALQUILER
01/07/2010;10,9 ;0,5;0,0;1,0;MADRID;ALQUILER
01/02/2011;10,9 ;1,7;2,6;0,1;MADRID;ALQUILER
01/11/2011;10,9 ;0,5;0,9;2,7;MADRID;ALQUILER
01/04/2016;10,9 ;1,4;2,7;6,7;MADRID;ALQUILER
01/05/2016;10,9 ;0,3;2,4;6,2;MADRID;ALQUILER
01/10/2007;11,0 ;4,9;4,3;n.d.;MADRID;ALQUILER
01/01/2008;11,0 ;2,7;0,2;n.d.;MADRID;ALQUILER
01/04/2008;11,0 ;2,8;0,4;5,2;MADRID;ALQUILER
01/06/2008;11,0 ;2,2;3,0;3,7;MADRID;ALQUILER
01/02/2009;11,0 ;0,8;3,3;6,0;MADRID;ALQUILER
01/04/2009;11,0 ;0,7;0,4;0,3;MADRID;ALQUILER
01/07/2009;11,0 ;1,0;0,1;3,0;MADRID;ALQUILER
01/08/2009;11,0 ;0,5;0,3;0,9;MADRID;ALQUILER
01/09/2009;11,0 ;0,3;0,8;2,6;MADRID;ALQUILER
01/01/2010;11,0 ;0,9;1,2;0,8;MADRID;ALQUILER
01/03/2010;11,0 ;0,4;1,0;1,1;MADRID;ALQUILER
01/08/2010;11,0 ;0,7;0,9;0,2;MADRID;ALQUILER
01/12/2010;11,0 ;1,5;0,3;0,2;MADRID;ALQUILER
01/03/2011;11,0 ;0,7;0,5;0,3;MADRID;ALQUILER
01/04/2011;11,0 ;0,0;1,1;0,7;MADRID;ALQUILER
01/05/2011;11,0 ;0,1;0,7;1,1;MADRID;ALQUILER
01/06/2011;11,0 ;0,2;0,2;1,1;MADRID;ALQUILER
01/08/2011;11,0 ;0,6;0,2;0,4;MADRID;ALQUILER
01/09/2011;11,0 ;0,1;0,3;0,7;MADRID;ALQUILER
01/10/2011;11,0 ;0,3;1,0;1,7;MADRID;ALQUILER
01/06/2016;11,0 ;1,2;2,9;6,6;MADRID;ALQUILER
01/02/2025;11,0 ;1,5;3,0;9,4;SEVILLA;ALQUILER
01/11/2007;11,1 ;0,9;3,1;n.d.;MADRID;ALQUILER
01/08/2008;11,1 ;2,6;2,6;3,2;MADRID;ALQUILER
01/01/2009;11,1 ;1,1;2,7;0,6;MADRID;ALQUILER
01/03/2009;11,1 ;1,0;0,9;2,4;MADRID;ALQUILER
01/10/2009;11,1 ;1,0;0,8;2,3;MADRID;ALQUILER
01/12/2009;11,1 ;0,8;0,7;1,0;MADRID;ALQUILER
01/09/2010;11,1 ;1,0;2,1;0,8;MADRID;ALQUILER
01/01/2011;11,1 ;0,5;0,5;1,3;MADRID;ALQUILER
01/07/2011;11,1 ;1,0;0,9;1,6;MADRID;ALQUILER
01/12/2008;11,2 ;1,4;0,9;4,4;MADRID;ALQUILER
01/11/2009;11,2 ;0,5;1,8;1,6;MADRID;ALQUILER
01/10/2010;11,2 ;0,7;2,4;0,6;MADRID;ALQUILER
01/11/2010;11,2 ;0,4;2,2;0,5;MADRID;ALQUILER
01/07/2016;11,2 ;1,7;3,2;7,3;MADRID;ALQUILER
01/07/2008;11,3 ;3,0;2,8;1,0;MADRID;ALQUILER
01/09/2008;11,3 ;2,0;2,4;2,2;MADRID;ALQUILER
01/11/2008;11,3 ;0,2;2,5;2,5;MADRID;ALQUILER
01/08/2016;11,3 ;1,2;4,1;7,2;MADRID;ALQUILER
01/06/2007;11,4 ;4,0;n.d.;n.d.;MADRID;ALQUILER
01/08/2007;11,4 ;0,4;4,2;n.d.;MADRID;ALQUILER
01/03/2008;11,4 ;2,6;6,1;n.d.;MADRID;ALQUILER
01/10/2008;11,4 ;0,7;0,1;3,6;MADRID;ALQUILER
01/11/2016;11,4 ;0,7;0,9;7,6;MADRID;ALQUILER
01/07/2007;11,5 ;0,2;1,5;n.d.;MADRID;ALQUILER
01/09/2007;11,5 ;1,0;0,8;n.d.;MADRID;ALQUILER
01/09/2016;11,5 ;1,0;3,9;7,4;MADRID;ALQUILER
01/10/2016;11,5 ;0,5;2,7;7,9;MADRID;ALQUILER
01/04/2007;11,6 ;n.d.;n.d.;n.d.;MADRID;ALQUILER
01/12/2016;11,6 ;1,3;1,1;10,2;MADRID;ALQUILER
01/02/2008;11,7 ;6,1;5,4;n.d.;MADRID;ALQUILER
01/01/2017;11,7 ;0,9;1,5;10,6;MADRID;ALQUILER
01/03/2017;11,8 ;0,6;1,9;10,2;MADRID;ALQUILER
01/05/2007;11,9 ;2,4;n.d.;n.d.;MADRID;ALQUILER
01/02/2017;11,9 ;1,6;3,9;11,7;MADRID;ALQUILER
01/04/2017;11,9 ;1,0;2,0;9,8;MADRID;ALQUILER
01/05/2017;12,0 ;0,9;1,3;10,5;MADRID;ALQUILER
01/06/2017;12,1 ;0,9;2,8;10,1;MADRID;ALQUILER
01/07/2017;12,4 ;1,8;3,5;10,1;MADRID;ALQUILER
01/08/2017;12,5 ;1,3;3,9;10,3;MADRID;ALQUILER
01/09/2017;12,7 ;1,7;4,8;11,0;MADRID;ALQUILER
01/10/2017;12,7 ;0,4;2,6;10,0;MADRID;ALQUILER
01/11/2017;12,7 ;0,1;1,1;10,6;MADRID;ALQUILER
01/12/2017;12,7 ;0,0;0,6;9,1;MADRID;ALQUILER
01/01/2018;12,8 ;1,2;1,0;9,5;MADRID;ALQUILER
01/02/2018;13,0 ;1,3;2,5;9,1;MADRID;ALQUILER
01/03/2018;13,2 ;1,4;4,0;11,3;MADRID;ALQUILER
01/12/2021;13,3 ;1,0;2,4;4,3;MADRID;ALQUILER
01/04/2018;13,4 ;1,6;4,4;12,0;MADRID;ALQUILER
01/05/2018;13,4 ;0,4;3,4;11,4;MADRID;ALQUILER
01/11/2021;13,4 ;1,1;1,2;5,0;MADRID;ALQUILER
01/01/2022;13,4 ;0,8;1,2;1,9;MADRID;ALQUILER
01/04/2021;13,5 ;0,5;0,8;6,3;MADRID;ALQUILER
01/05/2021;13,5 ;0,3;0,7;9,0;MADRID;ALQUILER
01/06/2021;13,5 ;0,1;0,7;9,6;MADRID;ALQUILER
01/07/2021;13,5 ;0,3;0,0;8,3;MADRID;ALQUILER
01/10/2021;13,5 ;0,4;0,1;5,8;MADRID;ALQUILER
01/02/2022;13,5 ;0,8;0,6;0,8;MADRID;ALQUILER
01/06/2018;13,6 ;1,1;3,1;11,7;MADRID;ALQUILER
01/01/2021;13,6 ;1,7;5,2;2,8;MADRID;ALQUILER
01/02/2021;13,6 ;0,3;3,6;4,4;MADRID;ALQUILER
01/03/2021;13,6 ;0,0;2,0;4,9;MADRID;ALQUILER
01/08/2021;13,6 ;0,3;0,6;7,4;MADRID;ALQUILER
01/09/2021;13,6 ;0,2;0,8;6,7;MADRID;ALQUILER
01/03/2022;13,6 ;0,8;2,5;0,0;MADRID;ALQUILER
01/07/2018;13,7 ;0,8;2,4;10,7;MADRID;ALQUILER
01/04/2022;13,7 ;1,1;2,7;1,6;MADRID;ALQUILER
01/08/2018;13,8 ;1,1;3,2;10,6;MADRID;ALQUILER
01/12/2018;13,8 ;0,7;1,1;9,2;MADRID;ALQUILER
01/01/2019;13,8 ;0,1;1,5;8,0;MADRID;ALQUILER
01/05/2022;13,8 ;0,6;2,5;2,5;MADRID;ALQUILER
01/11/2018;13,9 ;0,9;0,6;10,0;MADRID;ALQUILER
01/02/2019;13,9 ;0,9;0,2;7,5;MADRID;ALQUILER
01/12/2020;13,9 ;1,6;4,8;1,4;MADRID;ALQUILER
01/09/2018;14,0 ;0,9;2,9;9,7;MADRID;ALQUILER
01/10/2018;14,0 ;0,5;2,6;10,8;MADRID;ALQUILER
01/03/2019;14,0 ;0,2;1,2;6,3;MADRID;ALQUILER
01/04/2019;14,0 ;0,5;1,6;5,1;MADRID;ALQUILER
01/01/2020;14,0 ;0,3;2,8;1,4;MADRID;ALQUILER
01/05/2019;14,1 ;0,5;1,2;5,3;MADRID;ALQUILER
01/12/2019;14,1 ;1,5;2,6;1,7;MADRID;ALQUILER
01/11/2020;14,1 ;2,0;3,7;1,3;MADRID;ALQUILER
01/06/2022;14,1 ;1,8;3,5;4,3;MADRID;ALQUILER
01/06/2019;14,2 ;0,5;1,5;4,6;MADRID;ALQUILER
01/07/2019;14,2 ;0,0;1,0;3,7;MADRID;ALQUILER
01/02/2020;14,2 ;1,3;0,5;1,8;MADRID;ALQUILER
01/08/2019;14,3 ;0,8;1,3;3,3;MADRID;ALQUILER
01/11/2019;14,3 ;1,0;0,2;2,6;MADRID;ALQUILER
01/03/2020;14,3 ;0,6;1,6;2,1;MADRID;ALQUILER
01/07/2022;14,3 ;1,7;4,2;5,8;MADRID;ALQUILER
01/09/2019;14,4 ;0,9;1,7;3,4;MADRID;ALQUILER
01/10/2019;14,4 ;0,1;1,6;2,7;MADRID;ALQUILER
01/04/2020;14,4 ;1,0;2,9;2,7;MADRID;ALQUILER
01/10/2020;14,4 ;1,3;2,5;0,3;MADRID;ALQUILER
01/08/2022;14,5 ;1,7;5,3;7,2;MADRID;ALQUILER
01/11/2022;14,5 ;1,3;0,2;8,3;MADRID;ALQUILER
01/12/2022;14,5 ;0,4;2,0;9,0;MADRID;ALQUILER
01/08/2020;14,6 ;0,8;1,1;2,3;MADRID;ALQUILER
01/09/2020;14,6 ;0,5;2,4;0,9;MADRID;ALQUILER
01/01/2023;14,6 ;1,2;0,5;9,4;MADRID;ALQUILER
01/07/2020;14,7 ;1,1;2,2;3,9;MADRID;ALQUILER
01/09/2022;14,7 ;1,4;4,9;8,5;MADRID;ALQUILER
01/10/2022;14,7 ;0,3;2,8;8,6;MADRID;ALQUILER
01/05/2020;14,8 ;2,6;4,2;4,8;MADRID;ALQUILER
01/02/2023;14,8 ;1,0;1,9;9,7;MADRID;ALQUILER
01/03/2023;14,8 ;0,2;2,4;9,0;MADRID;ALQUILER
01/06/2020;14,9 ;0,8;4,5;5,1;MADRID;ALQUILER
01/04/2023;15,0 ;1,0;2,3;9,0;MADRID;ALQUILER
01/05/2023;15,1 ;1,3;2,5;9,7;MADRID;ALQUILER
01/06/2023;15,4 ;1,3;3,7;9,2;MADRID;ALQUILER
01/07/2023;15,6 ;1,5;4,2;9,0;MADRID;ALQUILER
01/08/2023;15,9 ;2,2;5,2;9,6;MADRID;ALQUILER
01/11/2023;16,0 ;0,5;0,7;10,6;MADRID;ALQUILER
01/09/2023;16,1 ;0,9;4,7;9,0;MADRID;ALQUILER
01/10/2023;16,1 ;0,3;3,5;9,8;MADRID;ALQUILER
01/12/2023;16,2 ;0,8;0,6;11,9;MADRID;ALQUILER
01/01/2024;16,5 ;2,0;2,2;12,7;MADRID;ALQUILER
01/02/2024;16,8 ;2,0;4,9;13,9;MADRID;ALQUILER
01/03/2024;17,1 ;1,5;5,5;15,3;MADRID;ALQUILER
01/04/2024;17,4 ;1,8;5,3;16,1;MADRID;ALQUILER
01/05/2024;17,6 ;1,6;4,9;16,5;MADRID;ALQUILER
01/06/2024;18,0 ;2,3;5,7;17,5;MADRID;ALQUILER
01/07/2024;18,1 ;0,2;4,1;16,0;MADRID;ALQUILER
01/08/2024;18,2 ;0,8;3,3;14,4;MADRID;ALQUILER
01/11/2024;18,6 ;0,6;2,3;16,2;MADRID;ALQUILER
01/09/2024;18,7 ;2,3;3,4;16,0;MADRID;ALQUILER
01/10/2024;18,8 ;0,6;3,7;16,3;MADRID;ALQUILER
01/12/2024;18,8 ;0,9;0,9;16,4;MADRID;ALQUILER
01/01/2025;19,1 ;1,5;1,9;15,9;MADRID;ALQUILER
01/02/2025;19,2 ;0,7;3,2;14,4;MADRID;ALQUILER
01/04/2014;5,0 ;1,2;1,3;4,2;ALGECIRAS;ALQUILER
01/05/2014;5,0 ;0,5;0,8;4,0;ALGECIRAS;ALQUILER
01/12/2013;5,1 ;2,4;4,4;2,7;ALGECIRAS;ALQUILER
01/01/2014;5,1 ;0,0;2,6;2,8;ALGECIRAS;ALQUILER
01/02/2014;5,1 ;0,0;2,4;2,4;ALGECIRAS;ALQUILER
01/03/2014;5,1 ;0,1;0,1;2,9;ALGECIRAS;ALQUILER
01/06/2014;5,1 ;0,2;0,5;3,4;ALGECIRAS;ALQUILER
01/07/2014;5,1 ;1,0;1,7;2,2;ALGECIRAS;ALQUILER
01/02/2015;5,1 ;0,3;1,0;1,3;ALGECIRAS;ALQUILER
01/03/2015;5,1 ;0,5;0,9;0,9;ALGECIRAS;ALQUILER
01/04/2015;5,1 ;0,5;0,3;2,6;ALGECIRAS;ALQUILER
01/12/2012;5,2 ;1,3;5,0;5,1;ALGECIRAS;ALQUILER
01/01/2013;5,2 ;0,1;1,3;5,1;ALGECIRAS;ALQUILER
01/02/2013;5,2 ;0,4;1,6;5,3;ALGECIRAS;ALQUILER
01/03/2013;5,2 ;0,4;0,1;6,8;ALGECIRAS;ALQUILER
01/04/2013;5,2 ;0,1;0,1;6,5;ALGECIRAS;ALQUILER
01/06/2013;5,2 ;0,4;0,0;5,4;ALGECIRAS;ALQUILER
01/07/2013;5,2 ;0,3;0,4;5,2;ALGECIRAS;ALQUILER
01/10/2013;5,2 ;1,8;0,0;1,5;ALGECIRAS;ALQUILER
01/11/2013;5,2 ;0,2;1,1;1,7;ALGECIRAS;ALQUILER
01/08/2014;5,2 ;1,1;2,3;2,0;ALGECIRAS;ALQUILER
01/09/2014;5,2 ;0,0;2,0;3,0;ALGECIRAS;ALQUILER
01/10/2014;5,2 ;0,2;1,2;1,0;ALGECIRAS;ALQUILER
01/11/2014;5,2 ;0,8;0,9;0,0;ALGECIRAS;ALQUILER
01/12/2014;5,2 ;0,7;0,2;1,7;ALGECIRAS;ALQUILER
01/01/2015;5,2 ;0,1;0,0;1,6;ALGECIRAS;ALQUILER
01/05/2015;5,2 ;1,0;0,9;3,1;ALGECIRAS;ALQUILER
01/06/2015;5,2 ;0,2;1,7;3,0;ALGECIRAS;ALQUILER
01/07/2015;5,2 ;0,2;1,4;2,3;ALGECIRAS;ALQUILER
01/08/2015;5,2 ;0,5;0,1;0,7;ALGECIRAS;ALQUILER
01/09/2015;5,2 ;0,7;0,4;1,4;ALGECIRAS;ALQUILER
01/10/2015;5,2 ;0,2;0,0;1,0;ALGECIRAS;ALQUILER
01/11/2015;5,2 ;0,0;0,5;0,3;ALGECIRAS;ALQUILER
01/01/2016;5,2 ;1,2;0,5;0,6;ALGECIRAS;ALQUILER
01/07/2011;5,3 ;1,7;4,6;5,0;ALGECIRAS;ALQUILER
01/08/2011;5,3 ;0,3;4,4;5,1;ALGECIRAS;ALQUILER
01/10/2012;5,3 ;3,7;3,7;2,9;ALGECIRAS;ALQUILER
01/11/2012;5,3 ;0,1;3,8;4,8;ALGECIRAS;ALQUILER
01/05/2013;5,3 ;0,4;0,8;5,3;ALGECIRAS;ALQUILER
01/08/2013;5,3 ;1,0;0,2;4,3;ALGECIRAS;ALQUILER
01/09/2013;5,3 ;0,9;1,6;3,4;ALGECIRAS;ALQUILER
01/12/2015;5,3 ;0,7;0,4;1,6;ALGECIRAS;ALQUILER
01/06/2016;5,3 ;1,7;3,3;2,0;ALGECIRAS;ALQUILER
01/06/2011;5,4 ;3,0;5,3;n.d.;ALGECIRAS;ALQUILER
01/09/2011;5,4 ;2,8;1,3;4,1;ALGECIRAS;ALQUILER
01/02/2016;5,4 ;3,9;3,4;4,7;ALGECIRAS;ALQUILER
01/05/2016;5,4 ;0,9;0,2;4,1;ALGECIRAS;ALQUILER
01/09/2016;5,4 ;0,9;1,8;3,5;ALGECIRAS;ALQUILER
01/10/2016;5,4 ;0,7;0,1;4,4;ALGECIRAS;ALQUILER
01/07/2010;5,5 ;n.d.;n.d.;n.d.;ALGECIRAS;ALQUILER
01/01/2011;5,5 ;1,0;4,9;n.d.;ALGECIRAS;ALQUILER
01/04/2011;5,5 ;2,5;0,2;n.d.;ALGECIRAS;ALQUILER
01/05/2011;5,5 ;0,1;1,0;n.d.;ALGECIRAS;ALQUILER
01/10/2011;5,5 ;0,6;3,7;6,1;ALGECIRAS;ALQUILER
01/12/2011;5,5 ;1,0;1,5;1,3;ALGECIRAS;ALQUILER
01/01/2012;5,5 ;0,1;1,0;0,3;ALGECIRAS;ALQUILER
01/02/2012;5,5 ;0,1;1,0;1,2;ALGECIRAS;ALQUILER
01/05/2012;5,5 ;0,9;0,8;0,5;ALGECIRAS;ALQUILER
01/06/2012;5,5 ;0,4;1,5;3,2;ALGECIRAS;ALQUILER
01/07/2012;5,5 ;0,5;1,7;4,5;ALGECIRAS;ALQUILER
01/08/2012;5,5 ;0,0;0,8;4,2;ALGECIRAS;ALQUILER
01/09/2012;5,5 ;0,0;0,5;1,4;ALGECIRAS;ALQUILER
01/03/2016;5,5 ;1,9;4,6;7,3;ALGECIRAS;ALQUILER
01/04/2016;5,5 ;0,7;5,1;6,1;ALGECIRAS;ALQUILER
01/07/2016;5,5 ;2,6;0,1;4,5;ALGECIRAS;ALQUILER
01/08/2016;5,5 ;0,2;1,0;5,2;ALGECIRAS;ALQUILER
01/11/2016;5,5 ;1,7;1,5;6,2;ALGECIRAS;ALQUILER
01/08/2010;5,6 ;0,4;n.d.;n.d.;ALGECIRAS;ALQUILER
01/12/2010;5,6 ;2,1;1,4;n.d.;ALGECIRAS;ALQUILER
01/02/2011;5,6 ;0,8;2,2;n.d.;ALGECIRAS;ALQUILER
01/11/2011;5,6 ;1,9;5,4;2,4;ALGECIRAS;ALQUILER
01/03/2012;5,6 ;2,0;1,9;0,8;ALGECIRAS;ALQUILER
01/04/2012;5,6 ;0,3;1,5;1,5;ALGECIRAS;ALQUILER
01/12/2016;5,6 ;1,0;3,4;6,5;ALGECIRAS;ALQUILER
01/06/2017;5,6 ;1,3;3,9;6,1;ALGECIRAS;ALQUILER
01/07/2017;5,6 ;0,1;3,4;3,4;ALGECIRAS;ALQUILER
01/09/2010;5,7 ;1,7;n.d.;n.d.;ALGECIRAS;ALQUILER
01/11/2010;5,7 ;1,9;2,5;n.d.;ALGECIRAS;ALQUILER
01/03/2011;5,7 ;1,5;1,4;n.d.;ALGECIRAS;ALQUILER
01/01/2017;5,7 ;1,7;4,4;9,6;ALGECIRAS;ALQUILER
01/05/2017;5,7 ;2,2;0,9;5,6;ALGECIRAS;ALQUILER
